SHC_filename;play_name;character;word_count
A03258;Late Lancashire Witches;A03258-all.txt;185
A03258;Late Lancashire Witches;A03258-arthur.txt;2658
A03258;Late Lancashire Witches;A03258-bantam.txt;930
A03258;Late Lancashire Witches;A03258-boy.txt;697
A03258;Late Lancashire Witches;A03258-cry.txt;11
A03258;Late Lancashire Witches;A03258-dickison.txt;267
A03258;Late Lancashire Witches;A03258-doughty.txt;3108
A03258;Late Lancashire Witches;A03258-fiddler.txt;26
A03258;Late Lancashire Witches;A03258-generous.txt;4331
A03258;Late Lancashire Witches;A03258-gilian.txt;116
A03258;Late Lancashire Witches;A03258-gillian.txt;77
A03258;Late Lancashire Witches;A03258-goody_dick.txt;146
A03258;Late Lancashire Witches;A03258-gregory.txt;664
A03258;Late Lancashire Witches;A03258-joan A03258-winny.txt;13
A03258;Late Lancashire Witches;A03258-joan.txt;504
A03258;Late Lancashire Witches;A03258-lawrence.txt;776
A03258;Late Lancashire Witches;A03258-mall.txt;703
A03258;Late Lancashire Witches;A03258-maud.txt;100
A03258;Late Lancashire Witches;A03258-meg.txt;529
A03258;Late Lancashire Witches;A03258-miller.txt;660
A03258;Late Lancashire Witches;A03258-mrs_generous.txt;1026
A03258;Late Lancashire Witches;A03258-multiple.txt;121
A03258;Late Lancashire Witches;A03258-parnell.txt;1016
A03258;Late Lancashire Witches;A03258-peg.txt;116
A03258;Late Lancashire Witches;A03258-robert.txt;2053
A03258;Late Lancashire Witches;A03258-robin.txt;447
A03258;Late Lancashire Witches;A03258-seely A03258-gregory.txt;21
A03258;Late Lancashire Witches;A03258-seely.txt;1205
A03258;Late Lancashire Witches;A03258-shakstone.txt;1040
A03258;Late Lancashire Witches;A03258-soldier.txt;684
A03258;Late Lancashire Witches;A03258-spirit.txt;11
A03258;Late Lancashire Witches;A03258-unassigned.txt;277
A03258;Late Lancashire Witches;A03258-whetstone.txt;2132
A03258;Late Lancashire Witches;A03258-winny.txt;335
A03258;Late Lancashire Witches;A03258-witches.txt;7
A03258;Late Lancashire Witches;A03258-within.txt;11
A16923;The Antipodes;A16923-all.txt;34
A16923;The Antipodes;A16923-ballad-singer.txt;8
A16923;The Antipodes;A16923-barbara.txt;1814
A16923;The Antipodes;A16923-beggar.txt;191
A16923;The Antipodes;A16923-blaze.txt;1715
A16923;The Antipodes;A16923-buffe.txt;127
A16923;The Antipodes;A16923-byplay.txt;2860
A16923;The Antipodes;A16923-captain.txt;293
A16923;The Antipodes;A16923-carman.txt;187
A16923;The Antipodes;A16923-citizen.txt;348
A16923;The Antipodes;A16923-constable.txt;120
A16923;The Antipodes;A16923-courtier_1.txt;259
A16923;The Antipodes;A16923-courtier_2.txt;66
A16923;The Antipodes;A16923-courtier_3.txt;127
A16923;The Antipodes;A16923-diana.txt;2832
A16923;The Antipodes;A16923-doctor.txt;3271
A16923;The Antipodes;A16923-gallant.txt;241
A16923;The Antipodes;A16923-gentleman.txt;729
A16923;The Antipodes;A16923-joyless.txt;2526
A16923;The Antipodes;A16923-lady.txt;309
A16923;The Antipodes;A16923-lawyer.txt;688
A16923;The Antipodes;A16923-letoy.txt;5681
A16923;The Antipodes;A16923-maid.txt;331
A16923;The Antipodes;A16923-manscold.txt;199
A16923;The Antipodes;A16923-martha.txt;806
A16923;The Antipodes;A16923-missing.txt;28
A16923;The Antipodes;A16923-officer.txt;5
A16923;The Antipodes;A16923-old_merrithought.txt;213
A16923;The Antipodes;A16923-omnes.txt;5
A16923;The Antipodes;A16923-peregrine.txt;1654
A16923;The Antipodes;A16923-poet.txt;370
A16923;The Antipodes;A16923-projector.txt;404
A16923;The Antipodes;A16923-quailpipe.txt;412
A16923;The Antipodes;A16923-sedanman.txt;171
A16923;The Antipodes;A16923-servant.txt;92
A16923;The Antipodes;A16923-servant_1.txt;7
A16923;The Antipodes;A16923-servant_2.txt;56
A16923;The Antipodes;A16923-sword_bearer.txt;40
A16923;The Antipodes;A16923-truelock.txt;166
A16923;The Antipodes;A16923-unassigned.txt;10
A16923;The Antipodes;A16923-watchman.txt;191
A16923;The Antipodes;A16923-woman.txt;202
A16923;The Antipodes;A16923-woman_1.txt;30
A16923;The Antipodes;A16923-woman_2.txt;58
A16923;The Antipodes;A16923-woman_3.txt;12
A16923;The Antipodes;A16923-xxxx_2.txt;18
A16923;The Antipodes;A16923-yyyy_1.txt;11
A16923;The Antipodes;A16923-yyyy_2.txt;12
A16923;The Antipodes;A16923-yyyy_3.txt;13
A16924;The Northern Lass;A16924-all.txt;71
A16924;The Northern Lass;A16924-anvile.txt;2567
A16924;The Northern Lass;A16924-beav9s.txt;17
A16924;The Northern Lass;A16924-beavis.txt;1342
A16924;The Northern Lass;A16924-bulfinch.txt;919
A16924;The Northern Lass;A16924-bullfinch.txt;21
A16924;The Northern Lass;A16924-clerk.txt;168
A16924;The Northern Lass;A16924-fitchow.txt;3432
A16924;The Northern Lass;A16924-holdup.txt;1849
A16924;The Northern Lass;A16924-howdee.txt;1435
A16924;The Northern Lass;A16924-humphrey.txt;22
A16924;The Northern Lass;A16924-luckless.txt;2298
A16924;The Northern Lass;A16924-maid.txt;19
A16924;The Northern Lass;A16924-masker.txt;8
A16924;The Northern Lass;A16924-multiple.txt;14
A16924;The Northern Lass;A16924-nonsense.txt;652
A16924;The Northern Lass;A16924-omnes.txt;16
A16924;The Northern Lass;A16924-pate.txt;1712
A16924;The Northern Lass;A16924-squelch.txt;4357
A16924;The Northern Lass;A16924-trainewell.txt;2822
A16924;The Northern Lass;A16924-tridewell.txt;3627
A16924;The Northern Lass;A16924-unassigned.txt;79
A16924;The Northern Lass;A16924-vexham.txt;2102
A16924;The Northern Lass;A16924-widgin.txt;193
A16924;The Northern Lass;A16924-widgine.txt;3792
A16927;The Sparagus Garden;A16927-1_courtier.txt;80
A16927;The Sparagus Garden;A16927-1_lady.txt;103
A16927;The Sparagus Garden;A16927-2_courtier.txt;23
A16927;The Sparagus Garden;A16927-2_lady.txt;13
A16927;The Sparagus Garden;A16927-all.txt;8
A16927;The Sparagus Garden;A16927-ambo.txt;9
A16927;The Sparagus Garden;A16927-annabell.txt;533
A16927;The Sparagus Garden;A16927-boy.txt;40
A16927;The Sparagus Garden;A16927-brittleware.txt;945
A16927;The Sparagus Garden;A16927-cautious.txt;1520
A16927;The Sparagus Garden;A16927-coulter.txt;800
A16927;The Sparagus Garden;A16927-curate.txt;414
A16927;The Sparagus Garden;A16927-friswood.txt;2825
A16927;The Sparagus Garden;A16927-gardener.txt;306
A16927;The Sparagus Garden;A16927-gentleman.txt;94
A16927;The Sparagus Garden;A16927-gilbert.txt;2745
A16927;The Sparagus Garden;A16927-hoyden.txt;2761
A16927;The Sparagus Garden;A16927-litter-man.txt;58
A16927;The Sparagus Garden;A16927-matt.txt;484
A16927;The Sparagus Garden;A16927-mony-lacks.txt;3202
A16927;The Sparagus Garden;A16927-multiple.txt;25
A16927;The Sparagus Garden;A16927-rebecca.txt;1675
A16927;The Sparagus Garden;A16927-sam.txt;1231
A16927;The Sparagus Garden;A16927-servant.txt;65
A16927;The Sparagus Garden;A16927-spring.txt;509
A16927;The Sparagus Garden;A16927-striker.txt;4005
A16927;The Sparagus Garden;A16927-tom.txt;1829
A16927;The Sparagus Garden;A16927-touchwood.txt;3852
A16927;The Sparagus Garden;A16927-trampler.txt;428
A16927;The Sparagus Garden;A16927-unassigned.txt;137
A16927;The Sparagus Garden;A16927-walter.txt;284
A16927;The Sparagus Garden;A16927-wat.txt;657
A16927;The Sparagus Garden;A16927-wife.txt;119
A16927;The Sparagus Garden;A16927-woman.txt;10
A16927;The Sparagus Garden;A16927-xxxx_1.txt;61
A29634;The Court Beggar;A29634-1.txt;535
A29634;The Court Beggar;A29634-2.txt;153
A29634;The Court Beggar;A29634-3.txt;46
A29634;The Court Beggar;A29634-boy.txt;270
A29634;The Court Beggar;A29634-charissa.txt;1025
A29634;The Court Beggar;A29634-citwit.txt;3037
A29634;The Court Beggar;A29634-courtwit.txt;1460
A29634;The Court Beggar;A29634-dainty.txt;801
A29634;The Court Beggar;A29634-doctor.txt;810
A29634;The Court Beggar;A29634-ferdinand.txt;1860
A29634;The Court Beggar;A29634-frederick.txt;1711
A29634;The Court Beggar;A29634-gabriel.txt;1921
A29634;The Court Beggar;A29634-mendicant.txt;2633
A29634;The Court Beggar;A29634-multiple.txt;31
A29634;The Court Beggar;A29634-philomel.txt;1419
A29634;The Court Beggar;A29634-projector.txt;128
A29634;The Court Beggar;A29634-projector_1.txt;511
A29634;The Court Beggar;A29634-projector_2.txt;52
A29634;The Court Beggar;A29634-projector_3.txt;37
A29634;The Court Beggar;A29634-raphael.txt;1863
A29634;The Court Beggar;A29634-servant.txt;107
A29634;The Court Beggar;A29634-strangelove.txt;3762
A29634;The Court Beggar;A29634-swainwit.txt;3501
A29634;The Court Beggar;A29634-unassigned.txt;10
A29635;The Damoiselle;A29635-alice.txt;893
A29635;The Damoiselle;A29635-all.txt;7
A29635;The Damoiselle;A29635-ambrose.txt;642
A29635;The Damoiselle;A29635-amphilus.txt;1878
A29635;The Damoiselle;A29635-attorney.txt;110
A29635;The Damoiselle;A29635-brookeall.txt;2615
A29635;The Damoiselle;A29635-bumpsey.txt;2909
A29635;The Damoiselle;A29635-dryground.txt;2913
A29635;The Damoiselle;A29635-eleanor.txt;15
A29635;The Damoiselle;A29635-frances.txt;1222
A29635;The Damoiselle;A29635-friendly.txt;190
A29635;The Damoiselle;A29635-jane.txt;402
A29635;The Damoiselle;A29635-magdalen.txt;1376
A29635;The Damoiselle;A29635-oliver.txt;1751
A29635;The Damoiselle;A29635-phillis.txt;2025
A29635;The Damoiselle;A29635-rabble.txt;64
A29635;The Damoiselle;A29635-servant.txt;179
A29635;The Damoiselle;A29635-trebasco.txt;538
A29635;The Damoiselle;A29635-unassigned.txt;15
A29635;The Damoiselle;A29635-valentine.txt;2898
A29635;The Damoiselle;A29635-vermin.txt;2052
A29635;The Damoiselle;A29635-wat.txt;2729
A29637;A Jovial Crew;A29637-1.txt;269
A29637;A Jovial Crew;A29637-2.txt;246
A29637;A Jovial Crew;A29637-3.txt;8
A29637;A Jovial Crew;A29637-4.txt;9
A29637;A Jovial Crew;A29637-all.txt;116
A29637;A Jovial Crew;A29637-all_beggars.txt;16
A29637;A Jovial Crew;A29637-amie.txt;825
A29637;A Jovial Crew;A29637-beggar_1.txt;460
A29637;A Jovial Crew;A29637-beggar_2.txt;286
A29637;A Jovial Crew;A29637-beggar_3.txt;123
A29637;A Jovial Crew;A29637-beggar_4.txt;134
A29637;A Jovial Crew;A29637-bridge.txt;23
A29637;A Jovial Crew;A29637-butler.txt;381
A29637;A Jovial Crew;A29637-chaplain.txt;38
A29637;A Jovial Crew;A29637-clack.txt;1685
A29637;A Jovial Crew;A29637-constable.txt;43
A29637;A Jovial Crew;A29637-cook.txt;141
A29637;A Jovial Crew;A29637-groom.txt;15
A29637;A Jovial Crew;A29637-hearty.txt;2486
A29637;A Jovial Crew;A29637-hilliard.txt;1199
A29637;A Jovial Crew;A29637-lawyer.txt;84
A29637;A Jovial Crew;A29637-martin.txt;562
A29637;A Jovial Crew;A29637-meriel.txt;1337
A29637;A Jovial Crew;A29637-multiple.txt;85
A29637;A Jovial Crew;A29637-oldrents.txt;3290
A29637;A Jovial Crew;A29637-oliver.txt;2349
A29637;A Jovial Crew;A29637-patrico.txt;1111
A29637;A Jovial Crew;A29637-poet.txt;265
A29637;A Jovial Crew;A29637-rachel.txt;1755
A29637;A Jovial Crew;A29637-randall.txt;2605
A29637;A Jovial Crew;A29637-sentwell.txt;882
A29637;A Jovial Crew;A29637-solder.txt;120
A29637;A Jovial Crew;A29637-springlove.txt;4432
A29637;A Jovial Crew;A29637-tallboy.txt;1138
A29637;A Jovial Crew;A29637-unassigned.txt;13
A29637;A Jovial Crew;A29637-usher.txt;157
A29637;A Jovial Crew;A29637-vincent.txt;1802
A29637;A Jovial Crew;A29637-within.txt;15
A29644;The Queen’s Exchange;A29644-1.txt;287
A29644;The Queen’s Exchange;A29644-2.txt;240
A29644;The Queen’s Exchange;A29644-3.txt;99
A29644;The Queen’s Exchange;A29644-4.txt;61
A29644;The Queen’s Exchange;A29644-alfride.txt;319
A29644;The Queen’s Exchange;A29644-all.txt;92
A29644;The Queen’s Exchange;A29644-all_4.txt;53
A29644;The Queen’s Exchange;A29644-ambassador.txt;654
A29644;The Queen’s Exchange;A29644-anthynus.txt;3890
A29644;The Queen’s Exchange;A29644-arnold.txt;278
A29644;The Queen’s Exchange;A29644-attendant.txt;9
A29644;The Queen’s Exchange;A29644-bertha.txt;1295
A29644;The Queen’s Exchange;A29644-both.txt;4
A29644;The Queen’s Exchange;A29644-carpenter.txt;684
A29644;The Queen’s Exchange;A29644-constable.txt;164
A29644;The Queen’s Exchange;A29644-eaufride.txt;566
A29644;The Queen’s Exchange;A29644-echo.txt;14
A29644;The Queen’s Exchange;A29644-edelbert.txt;1667
A29644;The Queen’s Exchange;A29644-elfride.txt;86
A29644;The Queen’s Exchange;A29644-elkwine.txt;193
A29644;The Queen’s Exchange;A29644-ethelswick.txt;917
A29644;The Queen’s Exchange;A29644-hermit.txt;262
A29644;The Queen’s Exchange;A29644-jeffrey.txt;2477
A29644;The Queen’s Exchange;A29644-keeper.txt;241
A29644;The Queen’s Exchange;A29644-kelrick.txt;202
A29644;The Queen’s Exchange;A29644-lord_1.txt;230
A29644;The Queen’s Exchange;A29644-lord_2.txt;170
A29644;The Queen’s Exchange;A29644-lord_3.txt;50
A29644;The Queen’s Exchange;A29644-lord_4.txt;30
A29644;The Queen’s Exchange;A29644-mason.txt;263
A29644;The Queen’s Exchange;A29644-midred.txt;45
A29644;The Queen’s Exchange;A29644-mildred.txt;1370
A29644;The Queen’s Exchange;A29644-multiple.txt;26
A29644;The Queen’s Exchange;A29644-offa.txt;2721
A29644;The Queen’s Exchange;A29644-osrick.txt;2789
A29644;The Queen’s Exchange;A29644-outlaw.txt;22
A29644;The Queen’s Exchange;A29644-outlaw_1.txt;132
A29644;The Queen’s Exchange;A29644-outlaw_2.txt;58
A29644;The Queen’s Exchange;A29644-physician.txt;393
A29644;The Queen’s Exchange;A29644-segebert.txt;2991
A29644;The Queen’s Exchange;A29644-servant.txt;660
A29644;The Queen’s Exchange;A29644-smith.txt;194
A29644;The Queen’s Exchange;A29644-theodrick.txt;1253
A29644;The Queen’s Exchange;A29644-theodwald.txt;37
A77565_01;A Mad Couple Well-Matched;A77565_01-alicia.txt;3581
A77565_01;A Mad Couple Well-Matched;A77565_01-bellamie.txt;1776
A77565_01;A Mad Couple Well-Matched;A77565_01-bellamy_sr.txt;672
A77565_01;A Mad Couple Well-Matched;A77565_01-careless.txt;7133
A77565_01;A Mad Couple Well-Matched;A77565_01-closet.txt;242
A77565_01;A Mad Couple Well-Matched;A77565_01-crostill.txt;1395
A77565_01;A Mad Couple Well-Matched;A77565_01-fitzgerrard.txt;212
A77565_01;A Mad Couple Well-Matched;A77565_01-lady.txt;4620
A77565_01;A Mad Couple Well-Matched;A77565_01-lovely.txt;1697
A77565_01;A Mad Couple Well-Matched;A77565_01-nurse.txt;651
A77565_01;A Mad Couple Well-Matched;A77565_01-page.txt;16
A77565_01;A Mad Couple Well-Matched;A77565_01-phebe.txt;436
A77565_01;A Mad Couple Well-Matched;A77565_01-phib.txt;10
A77565_01;A Mad Couple Well-Matched;A77565_01-prentice.txt;57
A77565_01;A Mad Couple Well-Matched;A77565_01-saleware.txt;4033
A77565_01;A Mad Couple Well-Matched;A77565_01-saveall.txt;1877
A77565_01;A Mad Couple Well-Matched;A77565_01-servant.txt;35
A77565_01;A Mad Couple Well-Matched;A77565_01-thrivewell.txt;1452
A77565_01;A Mad Couple Well-Matched;A77565_01-unassigned.txt;23
A77565_01;A Mad Couple Well-Matched;A77565_01-wat.txt;2246
A77565_02;The Novella;A77565_02-astutta.txt;1656
A77565_02;The Novella;A77565_02-checino.txt;107
A77565_02;The Novella;A77565_02-fabritio.txt;1305
A77565_02;The Novella;A77565_02-flavia.txt;1335
A77565_02;The Novella;A77565_02-francisco.txt;1194
A77565_02;The Novella;A77565_02-guadagni.txt;1523
A77565_02;The Novella;A77565_02-horatio.txt;1489
A77565_02;The Novella;A77565_02-jacomo.txt;175
A77565_02;The Novella;A77565_02-multiple.txt;34
A77565_02;The Novella;A77565_02-nanulo.txt;503
A77565_02;The Novella;A77565_02-nicolo.txt;1563
A77565_02;The Novella;A77565_02-omnes.txt;9
A77565_02;The Novella;A77565_02-pantaloni.txt;1514
A77565_02;The Novella;A77565_02-paulo.txt;2638
A77565_02;The Novella;A77565_02-pedlar.txt;446
A77565_02;The Novella;A77565_02-piso.txt;2825
A77565_02;The Novella;A77565_02-prospero.txt;33
A77565_02;The Novella;A77565_02-swatzenburgh.txt;844
A77565_02;The Novella;A77565_02-victoria.txt;3472
A77565_02;The Novella;A77565_02-zaffi.txt;84
A77565_04;The City Wit;A77565_04-bridget.txt;619
A77565_04;The City Wit;A77565_04-crack.txt;7300
A77565_04;The City Wit;A77565_04-crasy.txt;2016
A77565_04;The City Wit;A77565_04-isabel.txt;78
A77565_04;The City Wit;A77565_04-jeremy.txt;553
A77565_04;The City Wit;A77565_04-joan.txt;707
A77565_04;The City Wit;A77565_04-josina.txt;1132
A77565_04;The City Wit;A77565_04-lady.txt;41
A77565_04;The City Wit;A77565_04-lady_ticket.txt;223
A77565_04;The City Wit;A77565_04-linsy-woolsey.txt;12
A77565_04;The City Wit;A77565_04-linsy_wolosey.txt;1350
A77565_04;The City Wit;A77565_04-multiple.txt;5
A77565_04;The City Wit;A77565_04-omnes.txt;7
A77565_04;The City Wit;A77565_04-pyannet.txt;3635
A77565_04;The City Wit;A77565_04-rufflit.txt;1763
A77565_04;The City Wit;A77565_04-sarpego.txt;2622
A77565_04;The City Wit;A77565_04-sneakup.txt;473
A77565_04;The City Wit;A77565_04-ticket.txt;1290
A77565_04;The City Wit;A77565_04-tobias.txt;1634
A77565_04;The City Wit;A77565_04-tryman.txt;2123
A77567_01;The English Moor;A77567_01-all.txt;21
A77567_01;The English Moor;A77567_01-arnold.txt;2423
A77567_01;The English Moor;A77567_01-arthur.txt;426
A77567_01;The English Moor;A77567_01-boy.txt;63
A77567_01;The English Moor;A77567_01-buzzard.txt;1393
A77567_01;The English Moor;A77567_01-dionysia.txt;1917
A77567_01;The English Moor;A77567_01-edmund.txt;683
A77567_01;The English Moor;A77567_01-host.txt;567
A77567_01;The English Moor;A77567_01-inductor.txt;300
A77567_01;The English Moor;A77567_01-lucy.txt;949
A77567_01;The English Moor;A77567_01-madge.txt;33
A77567_01;The English Moor;A77567_01-meanwell.txt;644
A77567_01;The English Moor;A77567_01-mercury.txt;199
A77567_01;The English Moor;A77567_01-millicent.txt;2213
A77567_01;The English Moor;A77567_01-moor.txt;105
A77567_01;The English Moor;A77567_01-multiple.txt;9
A77567_01;The English Moor;A77567_01-nat.txt;3708
A77567_01;The English Moor;A77567_01-page.txt;155
A77567_01;The English Moor;A77567_01-phillis.txt;1871
A77567_01;The English Moor;A77567_01-quicksands.txt;3854
A77567_01;The English Moor;A77567_01-rafe.txt;1010
A77567_01;The English Moor;A77567_01-rashley.txt;661
A77567_01;The English Moor;A77567_01-testy.txt;1918
A77567_01;The English Moor;A77567_01-theophilus.txt;2792
A77567_01;The English Moor;A77567_01-unassigned.txt;24
A77567_01;The English Moor;A77567_01-vincent.txt;831
A77567_01;The English Moor;A77567_01-winlose.txt;136
A77567_02;The Lovesick Court;A77567_02-all.txt;21
A77567_02;The Lovesick Court;A77567_02-ambo.txt;6
A77567_02;The Lovesick Court;A77567_02-both.txt;14
A77567_02;The Lovesick Court;A77567_02-disanius.txt;3217
A77567_02;The Lovesick Court;A77567_02-doris.txt;1927
A77567_02;The Lovesick Court;A77567_02-eudina.txt;2170
A77567_02;The Lovesick Court;A77567_02-euphathus.txt;132
A77567_02;The Lovesick Court;A77567_02-garula.txt;1923
A77567_02;The Lovesick Court;A77567_02-geron.txt;971
A77567_02;The Lovesick Court;A77567_02-justinius.txt;669
A77567_02;The Lovesick Court;A77567_02-king.txt;2289
A77567_02;The Lovesick Court;A77567_02-matho.txt;821
A77567_02;The Lovesick Court;A77567_02-multiple.txt;30
A77567_02;The Lovesick Court;A77567_02-philargus.txt;2520
A77567_02;The Lovesick Court;A77567_02-philocles.txt;2467
A77567_02;The Lovesick Court;A77567_02-placilla.txt;903
A77567_02;The Lovesick Court;A77567_02-rustic.txt;13
A77567_02;The Lovesick Court;A77567_02-stratocles.txt;917
A77567_02;The Lovesick Court;A77567_02-tersulus.txt;393
A77567_02;The Lovesick Court;A77567_02-thymele.txt;2239
A77567_02;The Lovesick Court;A77567_02-unassigned.txt;24
A77567_02;The Lovesick Court;A77567_02-varillus.txt;949
A77567_02;The Lovesick Court;A77567_02-yyyy_1.txt;770
A77567_02;The Lovesick Court;A77567_02-yyyy_2.txt;308
A77567_02;The Lovesick Court;A77567_02-yyyy_3.txt;100
A77567_02;The Lovesick Court;A77567_02-yyyy_4.txt;93
A77567_03;Covent Garden;A77567_03-all.txt;57
A77567_03;Covent Garden;A77567_03-anthony.txt;981
A77567_03;Covent Garden;A77567_03-belt.txt;601
A77567_03;Covent Garden;A77567_03-betty.txt;161
A77567_03;Covent Garden;A77567_03-both.txt;8
A77567_03;Covent Garden;A77567_03-boy.txt;82
A77567_03;Covent Garden;A77567_03-captain.txt;955
A77567_03;Covent Garden;A77567_03-citizen.txt;161
A77567_03;Covent Garden;A77567_03-clotpoll.txt;2318
A77567_03;Covent Garden;A77567_03-cockbrain.txt;1927
A77567_03;Covent Garden;A77567_03-crossewill.txt;6056
A77567_03;Covent Garden;A77567_03-damaris.txt;412
A77567_03;Covent Garden;A77567_03-dorcas.txt;405
A77567_03;Covent Garden;A77567_03-drawer.txt;457
A77567_03;Covent Garden;A77567_03-francisca.txt;240
A77567_03;Covent Garden;A77567_03-gabriel.txt;2022
A77567_03;Covent Garden;A77567_03-kate.txt;1341
A77567_03;Covent Garden;A77567_03-laundress.txt;192
A77567_03;Covent Garden;A77567_03-lucy.txt;673
A77567_03;Covent Garden;A77567_03-madge.txt;1170
A77567_03;Covent Garden;A77567_03-mich.txt;13
A77567_03;Covent Garden;A77567_03-mihil.txt;2221
A77567_03;Covent Garden;A77567_03-mihill.txt;2591
A77567_03;Covent Garden;A77567_03-multiple.txt;84
A77567_03;Covent Garden;A77567_03-nick.txt;3260
A77567_03;Covent Garden;A77567_03-parson.txt;10
A77567_03;Covent Garden;A77567_03-pig.txt;118
A77567_03;Covent Garden;A77567_03-rafe.txt;38
A77567_03;Covent Garden;A77567_03-rooksbill.txt;941
A77567_03;Covent Garden;A77567_03-shoemaker.txt;347
A77567_03;Covent Garden;A77567_03-tailor.txt;167
A77567_03;Covent Garden;A77567_03-unassigned.txt;25
A77567_03;Covent Garden;A77567_03-vintner.txt;185
A77567_03;Covent Garden;A77567_03-women.txt;10
A77567_04;New Academy;A77567_04-blithe.txt;464
A77567_04;New Academy;A77567_04-camelion.txt;1654
A77567_04;New Academy;A77567_04-cash.txt;2051
A77567_04;New Academy;A77567_04-ephraim.txt;892
A77567_04;New Academy;A77567_04-erasmus.txt;1629
A77567_04;New Academy;A77567_04-frances.txt;26
A77567_04;New Academy;A77567_04-gabriella.txt;612
A77567_04;New Academy;A77567_04-gallant.txt;844
A77567_04;New Academy;A77567_04-hannah.txt;1598
A77567_04;New Academy;A77567_04-hardyman.txt;533
A77567_04;New Academy;A77567_04-joyce.txt;914
A77567_04;New Academy;A77567_04-lady.txt;20
A77567_04;New Academy;A77567_04-lafoy.txt;3851
A77567_04;New Academy;A77567_04-matchil.txt;5636
A77567_04;New Academy;A77567_04-matcvhil.txt;55
A77567_04;New Academy;A77567_04-multiple.txt;77
A77567_04;New Academy;A77567_04-nehemiah.txt;2433
A77567_04;New Academy;A77567_04-omnes.txt;17
A77567_04;New Academy;A77567_04-papillion.txt;381
A77567_04;New Academy;A77567_04-philip.txt;16
A77567_04;New Academy;A77567_04-post.txt;37
A77567_04;New Academy;A77567_04-rachel.txt;1970
A77567_04;New Academy;A77567_04-servant.txt;74
A77567_04;New Academy;A77567_04-strigood.txt;3435
A77567_04;New Academy;A77567_04-unassigned.txt;148
A77567_04;New Academy;A77567_04-valentine.txt;3059
A77567_04;New Academy;A77567_04-whimbly.txt;1367
A77567_05;The Queen and the Concubine;A77567_05-alinda.txt;3709
A77567_05;The Queen and the Concubine;A77567_05-all.txt;40
A77567_05;The Queen and the Concubine;A77567_05-alphonso.txt;524
A77567_05;The Queen and the Concubine;A77567_05-ambo.txt;15
A77567_05;The Queen and the Concubine;A77567_05-andrea.txt;2639
A77567_05;The Queen and the Concubine;A77567_05-both.txt;8
A77567_05;The Queen and the Concubine;A77567_05-captain.txt;237
A77567_05;The Queen and the Concubine;A77567_05-countryman.txt;463
A77567_05;The Queen and the Concubine;A77567_05-crier.txt;57
A77567_05;The Queen and the Concubine;A77567_05-curate.txt;1096
A77567_05;The Queen and the Concubine;A77567_05-doctor.txt;62
A77567_05;The Queen and the Concubine;A77567_05-eulalia.txt;6142
A77567_05;The Queen and the Concubine;A77567_05-fabio.txt;172
A77567_05;The Queen and the Concubine;A77567_05-flavello.txt;1057
A77567_05;The Queen and the Concubine;A77567_05-gonzago.txt;538
A77567_05;The Queen and the Concubine;A77567_05-guard.txt;36
A77567_05;The Queen and the Concubine;A77567_05-horatio.txt;4509
A77567_05;The Queen and the Concubine;A77567_05-jago.txt;54
A77567_05;The Queen and the Concubine;A77567_05-keeper.txt;359
A77567_05;The Queen and the Concubine;A77567_05-king.txt;4610
A77567_05;The Queen and the Concubine;A77567_05-lodovic.txt;5
A77567_05;The Queen and the Concubine;A77567_05-lodovico.txt;2303
A77567_05;The Queen and the Concubine;A77567_05-lollio.txt;1786
A77567_05;The Queen and the Concubine;A77567_05-multiple.txt;31
A77567_05;The Queen and the Concubine;A77567_05-omnes.txt;112
A77567_05;The Queen and the Concubine;A77567_05-pedro.txt;996
A77567_05;The Queen and the Concubine;A77567_05-petruchio.txt;2330
A77567_05;The Queen and the Concubine;A77567_05-poggio.txt;1591
A77567_05;The Queen and the Concubine;A77567_05-prince.txt;115
A77567_05;The Queen and the Concubine;A77567_05-queen.txt;6
A77567_05;The Queen and the Concubine;A77567_05-rugio.txt;160
A77567_05;The Queen and the Concubine;A77567_05-servant.txt;159
A77567_05;The Queen and the Concubine;A77567_05-sforza.txt;2383
A77567_05;The Queen and the Concubine;A77567_05-soldier.txt;14
A77567_05;The Queen and the Concubine;A77567_05-soldiers.txt;26
A77567_05;The Queen and the Concubine;A77567_05-strozzo.txt;87
A77567_05;The Queen and the Concubine;A77567_05-UNASSIGNED.txt;6
A77567_05;The Queen and the Concubine;A77567_05-xxxx_1.txt;124
A77567_05;The Queen and the Concubine;A77567_05-xxxx_2.txt;164
A77567_05;The Queen and the Concubine;A77567_05-xxxx_3.txt;13
A77567_05;The Queen and the Concubine;A77567_05-yyyy_1.txt;151
A77567_05;The Queen and the Concubine;A77567_05-yyyy_2.txt;108
A77567_05;The Queen and the Concubine;A77567_05-yyyy_3.txt;16
A16923;The Antipodes;blaze.txt;98
A29635;The Damoiselle;dryground.txt;22
A29635;The Damoiselle;jane.txt;15
A16924;The Northern Lass;trainewell.txt;10
A29633;The Damoiselle;unassivalentinegned.txt;10
A29634;The Damoiselle;valentine.txt;277
A29635;The Damoiselle;vermin.txt;56